20	07/02/2019	09:50:53	0.4484	0.4535	0.4638	0.5039	22.696	21.443	22.586	22.278	22.65	22.422	22.381	23.448	22.311
21	07/02/2019	09:51:03	0.4482	0.453	0.4635	0.5039	22.62	21.218	22.584	22.275	22.647	22.42	22.381	23.441	22.308
22	07/02/2019	09:51:13	0.4481	0.4531	0.4635	0.504	22.494	21.024	22.581	22.274	22.65	22.418	22.379	23.441	22.31
23	07/02/2019	09:51:23	0.4482	0.4531	0.4635	0.5038	22.379	20.904	22.582	22.273	22.648	22.422	22.376	23.441	22.306
24	07/02/2019	09:51:33	0.4479	0.4533	0.4635	0.5037	22.251	20.827	22.583	22.272	22.65	22.422	22.38	23.438	22.299
25	07/02/2019	09:51:43	0.4479	0.4527	0.4631	0.5035	22.116	20.794	22.583	22.278	22.644	22.42	22.387	23.439	22.296
26	07/02/2019	09:51:53	0.4477	0.4525	0.4632	0.5033	22.011	20.802	22.581	22.278	22.645	22.417	22.383	23.441	22.292
27	07/02/2019	09:52:03	0.4476	0.4525	0.4631	0.5029	21.925	20.84	22.58	22.273	22.647	22.421	22.379	23.437	22.285
28	07/02/2019	09:52:13	0.4474	0.4525	0.4634	0.5027	21.887	20.908	22.58	22.277	22.645	22.418	22.381	23.435	22.283
29	07/02/2019	09:52:23	0.4475	0.4525	0.463	0.5029	21.891	21.002	22.582	22.277	22.645	22.416	22.384	23.423	22.281
30	07/02/2019	09:52:33	0.4475	0.4524	0.4628	0.5028	21.9	21.098	22.582	22.277	22.645	22.419	22.381	23.419	22.279
31	07/02/2019	09:52:43	0.4473	0.452	0.4626	0.503	21.936	21.197	22.582	22.277	22.647	22.416	22.38	23.408	22.275
32	07/02/2019	09:52:53	0.4475	0.4525	0.4629	0.5033	21.968	21.301	22.581	22.273	22.645	22.416	22.381	23.401	22.275
33	07/02/2019	09:53:03	0.4467	0.452	0.4625	0.5035	21.995	21.407	22.58	22.274	22.642	22.416	22.381	23.391	22.276
34	07/02/2019	09:53:13	0.4468	0.4519	0.4627	0.5034	22.047	21.505	22.578	22.273	22.645	22.414	22.379	23.383	22.277
35	07/02/2019	09:53:23	0.4469	0.4519	0.4625	0.5033	22.086	21.595	22.58	22.269	22.643	22.415	22.377	23.382	22.276
36	07/02/2019	09:53:33	0.4467	0.4516	0.4626	0.5036	22.134	21.683	22.581	22.268	22.641	22.412	22.378	23.383	22.281
37	07/02/2019	09:53:43	0.4464	0.4517	0.4618	0.5041	22.181	21.755	22.584	22.264	22.64	22.413	22.376	23.383	22.279
38	07/02/2019	09:53:53	0.4465	0.451	0.4619	0.5043	22.248	21.821	22.583	22.265	22.642	22.412	22.372	23.384	22.278
39	07/02/2019	09:54:03	0.4466	0.4513	0.4617	0.5044	22.306	21.88	22.58	22.265	22.645	22.414	22.371	23.386	22.283
40	07/02/2019	09:54:13	0.4468	0.4519	0.4626	0.504	22.346	21.928	22.581	22.262	22.646	22.419	22.371	23.385	22.285
41	07/02/2019	09:54:23	0.4471	0.4516	0.4625	0.5043	22.406	21.972	22.58	22.261	22.642	22.416	22.371	23.378	22.284
42	07/02/2019	09:54:33	0.4466	0.4517	0.4623	0.5042	22.458	22.015	22.581	22.262	22.643	22.413	22.372	23.385	22.279
43	07/02/2019	09:54:43	0.4466	0.4514	0.4623	0.5046	22.489	22.049	22.58	22.259	22.644	22.413	22.371	23.393	22.281
44	07/02/2019	09:54:53	0.4467	0.452	0.4622	0.5048	22.52	22.083	22.579	22.262	22.643	22.413	22.37	23.391	22.279
45	07/02/2019	09:55:03	0.4465	0.4514	0.4621	0.5048	22.544	22.114	22.579	22.261	22.64	22.413	22.37	23.387	22.283
46	07/02/2019	09:55:13	0.4462	0.4514	0.4619	0.5048	22.572	22.13	22.58	22.264	22.639	22.41	22.372	23.39	22.286
47	07/02/2019	09:55:23	0.4456	0.4508	0.4614	0.5049	22.612	22.118	22.579	22.266	22.64	22.406	22.374	23.389	22.285
48	07/02/2019	09:55:33	0.4457	0.4508	0.4614	0.5045	22.635	22.055	22.58	22.268	22.644	22.41	22.372	23.382	22.285
49	07/02/2019	09:55:43	0.4461	0.4514	0.462	0.5045	22.643	21.921	22.579	22.262	22.642	22.413	22.372	23.375	22.287
50	07/02/2019	09:55:53	0.4462	0.4511	0.4616	0.5047	22.629	21.718	22.58	22.266	22.641	22.411	22.37	23.375	22.288
51	07/02/2019	09:56:03	0.446	0.4508	0.4616	0.505	22.595	21.486	22.58	22.27	22.642	22.41	22.369	23.383	22.287
52	07/02/2019	09:56:13	0.4463	0.4511	0.462	0.5049	22.537	21.249	22.58	22.27	22.643	22.412	22.362	23.391	22.283
53	07/02/2019	09:56:23	0.4465	0.4518	0.4619	0.505	22.439	21.048	22.577	22.268	22.64	22.409	22.365	23.388	22.283
54	07/02/2019	09:56:33	0.4461	0.4512	0.4619	0.5049	22.32	20.904	22.578	22.264	22.643	22.408	22.362	23.38	22.274
55	07/02/2019	09:56:43	0.446	0.4512	0.4616	0.5048	22.211	20.803	22.574	22.264	22.639	22.408	22.361	23.375	22.273
56	07/02/2019	09:56:53	0.4455	0.4506	0.4614	0.5048	22.095	20.75	22.576	22.269	22.636	22.406	22.358	23.374	22.269
57	07/02/2019	09:57:03	0.4456	0.4507	0.4615	0.5048	21.981	20.74	22.578	22.264	22.639	22.407	22.36	23.365	22.265
58	07/02/2019	09:57:13	0.4459	0.4507	0.4616	0.505	21.891	20.776	22.577	22.261	22.639	22.41	22.361	23.362	22.261
59	07/02/2019	09:57:23	0.445	0.4505	0.4614	0.5049	21.836	20.853	22.577	22.255	22.639	22.405	22.363	23.359	22.256
60	07/02/2019	09:57:33	0.4454	0.4501	0.4612	0.5046	21.81	20.925	22.579	22.257	22.641	22.406	22.36	23.353	22.252
61	07/02/2019	09:57:43	0.4455	0.4504	0.4611	0.5044	21.822	21.005	22.578	22.252	22.639	22.408	22.358	23.355	22.248
62	07/02/2019	09:57:53	0.4455	0.4505	0.4611	0.5042	21.857	21.091	22.576	22.253	22.641	22.407	22.357	23.354	22.247
63	07/02/2019	09:58:03	0.4458	0.4507	0.4613	0.5044	21.887	21.177	22.577	22.253	22.642	22.409	22.355	23.357	22.246
64	07/02/2019	09:58:13	0.4456	0.4507	0.4614	0.5047	21.909	21.253	22.576	22.251	22.638	22.405	22.352	23.354	22.245
65	07/02/2019	09:58:23	0.4452	0.4503	0.461	0.5048	21.939	21.309	22.573	22.251	22.635	22.403	22.353	23.354	22.248
66	07/02/2019	09:58:33	0.445	0.45	0.4608	0.5049	21.977	21.36	22.574	22.25	22.634	22.402	22.354	23.35	22.245
67	07/02/2019	09:58:43	0.445	0.45	0.4606	0.505	22.014	21.399	22.577	22.247	22.638	22.403	22.354	23.341	22.243
68	07/02/2019	09:58:53	0.4447	0.4498	0.4604	0.5054	22.054	21.437	22.574	22.248	22.635	22.4	22.355	23.335	22.245
69	07/02/2019	09:59:03	0.4444	0.4492	0.4603	0.5053	22.085	21.463	22.573	22.249	22.631	22.402	22.355	23.324	22.245
70	07/02/2019	09:59:13	0.4443	0.4497	0.4605	0.5053	22.103	21.484	22.57	22.246	22.632	22.398	22.356	23.314	22.246
71	07/02/2019	09:59:23	0.4445	0.4496	0.4604	0.5051	22.141	21.508	22.572	22.246	22.636	22.396	22.357	23.319	22.249
72	07/02/2019	09:59:33	0.4446	0.4498	0.4603	0.5052	22.188	21.531	22.573	22.246	22.636	22.399	22.357	23.318	22.249
73	07/02/2019	09:59:43	0.445	0.45	0.4604	0.505	22.222	21.548	22.575	22.246	22.634	22.401	22.354	23.305	22.248
74	07/02/2019	09:59:53	0.4446	0.4496	0.4604	0.5051	22.247	21.563	22.573	22.245	22.632	22.395	22.355	23.305	22.248
75	07/02/2019	10:00:03	0.4441	0.4496	0.4603	0.5052	22.252	21.585	22.572	22.245	22.633	22.393	22.358	23.313	22.249
76	07/02/2019	10:00:13	0.4443	0.4492	0.4603	0.5052	22.257	21.603	22.569	22.242	22.633	22.394	22.361	23.32	22.251
77	07/02/2019	10:00:23	0.4446	0.4495	0.4603	0.5049	22.282	21.619	22.571	22.239	22.633	22.396	22.358	23.322	22.25
78	07/02/2019	10:00:33	0.4447	0.4495	0.4604	0.5046	22.301	21.638	22.569	22.24	22.636	22.396	22.355	23.324	22.248
79	07/02/2019	10:00:43	0.4449	0.4499	0.4606	0.5045	22.316	21.655	22.572	22.242	22.635	22.4	22.355	23.327	22.249
80	07/02/2019	10:00:53	0.4448	0.4496	0.4606	0.5044	22.322	21.685	22.575	22.241	22.635	22.401	22.356	23.33	22.252
81	07/02/2019	10:01:03	0.4447	0.4498	0.4603	0.5046	22.327	21.722	22.572	22.238	22.633	22.396	22.351	23.343	22.252
82	07/02/2019	10:01:13	0.4451	0.4501	0.4605	0.5049	22.335	21.758	22.57	22.236	22.637	22.396	22.352	23.342	22.258
83	07/02/2019	10:01:23	0.4452	0.45	0.4608	0.505	22.351	21.794	22.572	22.244	22.637	22.396	22.351	23.341	22.255
84	07/02/2019	10:01:33	0.4451	0.4501	0.4606	0.505	22.366	21.822	22.571	22.244	22.638	22.395	22.351	23.334	22.256
85	07/02/2019	10:01:43	0.4451	0.4503	0.4607	0.5052	22.381	21.849	22.568	22.242	22.634	22.397	22.348	23.325	22.253
86	07/02/2019	10:01:53	0.4446	0.4497	0.4603	0.5052	22.393	21.87	22.567	22.242	22.632	22.394	22.351	23.318	22.257
87	07/02/2019	10:02:03	0.4443	0.4489	0.4599	0.5053	22.399	21.89	22.567	22.242	22.63	22.392	22.349	23.314	22.258
88	07/02/2019	10:02:13	0.444	0.449	0.4599	0.5055	22.426	21.904	22.568	22.24	22.632	22.392	22.348	23.316	22.254
89	07/02/2019	10:02:23	0.4444	0.4491	0.4601	0.5055	22.435	21.924	22.566	22.24	22.628	22.392	22.348	23.312	22.255
90	07/02/2019	10:02:33	0.4439	0.4491	0.46	0.5054	22.45	21.946	22.565	22.236	22.629	22.391	22.348	23.308	22.254
91	07/02/2019	10:02:43	0.4436	0.4487	0.4598	0.5056	22.463	21.961	22.565	22.241	22.629	22.389	22.346	23.301	22.255
92	07/02/2019	10:02:53	0.4437	0.4486	0.4597	0.5055	22.47	21.973	22.564	22.237	22.628	22.389	22.342	23.297	22.253
93	07/02/2019	10:03:04	0.4433	0.4487	0.4595	0.5053	22.479	21.981	22.562	22.238	22.628	22.39	22.344	23.291	22.258
94	07/02/2019	10:03:14	0.4442	0.449	0.46	0.5055	22.49	21.982	22.564	22.238	22.635	22.395	22.346	23.287	22.258
95	07/02/2019	10:03:24	0.4441	0.4494	0.46	0.5053	22.496	21.986	22.563	22.237	22.632	22.394	22.347	23.292	22.257
96	07/02/2019	10:03:34	0.444	0.449	0.4597	0.5053	22.503	21.979	22.565	22.235	22.631	22.391	22.344	23.289	22.258
97	07/02/2019	10:03:44	0.4439	0.4492	0.46	0.5054	22.503	21.969	22.562	22.238	22.629	22.39	22.345	23.281	22.258
98	07/02/2019	10:03:54	0.4438	0.449	0.4596	0.5051	22.508	21.958	22.565	22.236	22.628	22.389	22.347	23.278	22.262
99	07/02/2019	10:04:04	0.4435	0.4483	0.4595	0.5052	22.51	21.94	22.562	22.235	22.628	22.388	22.345	23.285	22.263
100	07/02/2019	10:04:14	0.4434	0.4483	0.4595	0.5053	22.51	21.913	22.563	22.237	22.629	22.389	22.346	23.293	22.262
101	07/02/2019	10:04:24	0.444	0.4489	0.4598	0.5054	22.5	21.878	22.562	22.235	22.633	22.39	22.345	23.299	22.263
102	07/02/2019	10:04:34	0.444	0.4492	0.4599	0.5052	22.486	21.843	22.562	22.235	22.634	22.39	22.35	23.301	22.27
103	07/02/2019	10:04:44	0.4444	0.4493	0.4602	0.5051	22.471	21.813	22.566	22.237	22.632	22.391	22.351	23.296	22.266
104	07/02/2019	10:04:54	0.444	0.4492	0.46	0.5051	22.46	21.785	22.564	22.24	22.632	22.388	22.351	23.3	22.264
105	07/02/2019	10:05:04	0.4441	0.4493	0.46	0.5052	22.447	21.762	22.561	22.243	22.629	22.389	22.357	23.306	22.259
106	07/02/2019	10:05:14	0.4442	0.449	0.4597	0.505	22.435	21.75	22.562	22.241	22.628	22.385	22.354	23.309	22.26
107	07/02/2019	10:05:24	0.4435	0.4487	0.4596	0.5053	22.432	21.73	22.562	22.241	22.627	22.388	22.347	23.309	22.261
108	07/02/2019	10:05:34	0.4433	0.4481	0.4591	0.5055	22.429	21.716	22.56	22.243	22.625	22.383	22.349	23.303	22.262
109	07/02/2019	10:05:44	0.4432	0.4482	0.4589	0.5056	22.406	21.717	22.561	22.242	22.622	22.382	22.355	23.299	22.26
110	07/02/2019	10:05:54	0.4428	0.4481	0.4591	0.5055	22.393	21.729	22.562	22.24	22.622	22.383	22.357	23.295	22.261
111	07/02/2019	10:06:04	0.4431	0.4479	0.459	0.5056	22.377	21.739	22.56	22.236	22.623	22.381	22.354	23.298	22.256
112	07/02/2019	10:06:14	0.4432	0.4486	0.4592	0.5054	22.368	21.752	22.559	22.234	22.63	22.388	22.349	23.294	22.258
113	07/02/2019	10:06:24	0.4437	0.4481	0.4593	0.5048	22.367	21.77	22.56	22.235	22.628	22.387	22.348	23.288	22.258
114	07/02/2019	10:06:34	0.4436	0.4484	0.4595	0.505	22.358	21.787	22.563	22.235	22.625	22.384	22.348	23.283	22.259
115	07/02/2019	10:06:44	0.443	0.4485	0.4592	0.5052	22.36	21.8	22.562	22.236	22.625	22.383	22.348	23.273	22.256
116	07/02/2019	10:06:54	0.4431	0.4485	0.459	0.5052	22.371	21.808	22.563	22.234	22.625	22.384	22.343	23.274	22.256
117	07/02/2019	10:07:04	0.4432	0.4482	0.4591	0.5052	22.378	21.814	22.559	22.233	22.624	22.383	22.342	23.271	22.253
118	07/02/2019	10:07:14	0.4431	0.4476	0.459	0.5052	22.388	21.825	22.558	22.231	22.622	22.379	22.349	23.272	22.248
119	07/02/2019	10:07:24	0.4431	0.4482	0.459	0.505	22.389	21.837	22.56	22.231	22.625	22.385	22.345	23.271	22.248
120	07/02/2019	10:07:34	0.4435	0.4486	0.4594	0.5047	22.406	21.841	22.558	22.231	22.63	22.384	22.341	23.265	22.25
121	07/02/2019	10:07:44	0.4439	0.4498	0.46	0.5046	22.426	21.851	22.559	22.229	22.632	22.391	22.337	23.259	22.251
122	07/02/2019	10:07:54	0.4444	0.4492	0.46	0.5046	22.434	21.863	22.558	22.23	22.633	22.391	22.339	23.238	22.25
123	07/02/2019	10:08:04	0.4451	0.4502	0.4605	0.5051	22.458	21.877	22.558	22.232	22.636	22.392	22.34	23.242	22.252
124	07/02/2019	10:08:14	0.445	0.4502	0.4605	0.5049	22.463	21.898	22.562	22.233	22.634	22.392	22.339	23.248	22.258
125	07/02/2019	10:08:24	0.445	0.4497	0.4603	0.5051	22.464	21.913	22.563	22.235	22.633	22.39	22.343	23.254	22.256
126	07/02/2019	10:08:34	0.4447	0.4497	0.4601	0.5051	22.47	21.933	22.559	22.237	22.63	22.387	22.343	23.265	22.262
127	07/02/2019	10:08:44	0.4445	0.4497	0.4602	0.505	22.476	21.96	22.561	22.239	22.631	22.383	22.347	23.279	22.265
128	07/02/2019	10:08:54	0.445	0.4497	0.4602	0.5049	22.489	21.983	22.561	22.241	22.631	22.389	22.351	23.291	22.269
129	07/02/2019	10:09:04	0.4444	0.4497	0.4602	0.5047	22.5	21.998	22.561	22.237	22.632	22.386	22.348	23.3	22.273
130	07/02/2019	10:09:14	0.4447	0.4493	0.4602	0.505	22.509	22.013	22.559	22.237	22.63	22.385	22.347	23.298	22.271
131	07/02/2019	10:09:24	0.4447	0.4495	0.4604	0.5052	22.52	22.024	22.56	22.24	22.632	22.383	22.344	23.29	22.27
132	07/02/2019	10:09:34	0.4447	0.4499	0.4605	0.5051	22.532	22.041	22.56	22.239	22.633	22.388	22.342	23.287	22.272
133	07/02/2019	10:09:44	0.4446	0.4498	0.4605	0.5052	22.544	22.056	22.561	22.239	22.635	22.39	22.346	23.292	22.272
134	07/02/2019	10:09:54	0.4449	0.4497	0.4605	0.505	22.567	22.07	22.562	22.239	22.633	22.392	22.343	23.29	22.273
135	07/02/2019	10:10:04	0.445	0.4496	0.4604	0.5049	22.587	22.075	22.563	22.238	22.629	22.388	22.343	23.285	22.271
136	07/02/2019	10:10:14	0.445	0.4498	0.4605	0.5053	22.6	22.085	22.562	22.237	22.632	22.387	22.345	23.285	22.271
137	07/02/2019	10:10:24	0.4448	0.4495	0.4602	0.5051	22.607	22.101	22.56	22.235	22.632	22.387	22.344	23.288	22.27
138	07/02/2019	10:10:34	0.445	0.4496	0.4602	0.5049	22.607	22.108	22.561	22.233	22.627	22.388	22.343	23.295	22.273
139	07/02/2019	10:10:44	0.4444	0.4495	0.4603	0.5048	22.604	22.114	22.559	22.23	22.629	22.386	22.344	23.292	22.273
140	07/02/2019	10:10:54	0.4445	0.4496	0.46	0.5049	22.611	22.122	22.56	22.229	22.626	22.386	22.343	23.283	22.273
141	07/02/2019	10:11:04	0.4443	0.4493	0.4598	0.5051	22.623	22.133	22.56	22.232	22.626	22.384	22.348	23.278	22.275
142	07/02/2019	10:11:14	0.4439	0.4491	0.4599	0.5051	22.625	22.143	22.561	22.232	22.627	22.382	22.346	23.271	22.272
143	07/02/2019	10:11:24	0.4442	0.4492	0.46	0.5049	22.628	22.159	22.559	22.233	22.628	22.388	22.344	23.269	22.271
144	07/02/2019	10:11:34	0.4439	0.4488	0.4596	0.5049	22.636	22.169	22.559	22.235	22.624	22.384	22.341	23.269	22.269
145	07/02/2019	10:11:44	0.4435	0.4488	0.4593	0.5046	22.643	22.167	22.56	22.233	22.624	22.382	22.344	23.265	22.277
146	07/02/2019	10:11:54	0.4431	0.448	0.4592	0.5045	22.645	22.167	22.562	22.233	22.624	22.381	22.345	23.266	22.275
147	07/02/2019	10:12:04	0.4429	0.4478	0.459	0.5045	22.645	22.171	22.559	22.239	22.619	22.378	22.345	23.267	22.275
148	07/02/2019	10:12:14	0.4432	0.4483	0.4592	0.5045	22.647	22.172	22.565	22.237	22.623	22.382	22.342	23.262	22.275
149	07/02/2019	10:12:24	0.443	0.4483	0.4588	0.5045	22.65	22.171	22.562	22.239	22.621	22.38	22.341	23.249	22.274
150	07/02/2019	10:12:34	0.4428	0.4475	0.4587	0.5044	22.651	22.171	22.56	22.237	22.622	22.381	22.346	23.243	22.276
151	07/02/2019	10:12:44	0.4427	0.4475	0.4589	0.5043	22.647	22.165	22.559	22.237	22.621	22.379	22.346	23.243	22.277
152	07/02/2019	10:12:54	0.4427	0.4476	0.459	0.5042	22.647	22.168	22.558	22.237	22.623	22.38	22.343	23.243	22.278
153	07/02/2019	10:13:04	0.4432	0.4478	0.4586	0.5041	22.65	22.161	22.558	22.235	22.622	22.383	22.342	23.242	22.277
154	07/02/2019	10:13:14	0.4431	0.4481	0.4591	0.5037	22.645	22.157	22.557	22.233	22.626	22.38	22.341	23.247	22.279
155	07/02/2019	10:13:24	0.4435	0.4484	0.4595	0.5036	22.652	22.147	22.559	22.232	22.626	22.385	22.342	23.248	22.28
156	07/02/2019	10:13:34	0.4435	0.4484	0.4593	0.5035	22.663	22.141	22.557	22.233	22.628	22.382	22.342	23.249	22.28
157	07/02/2019	10:13:44	0.4436	0.4488	0.4592	0.5039	22.666	22.132	22.559	22.234	22.63	22.384	22.345	23.252	22.279
158	07/02/2019	10:13:54	0.4438	0.4488	0.4596	0.5037	22.66	22.137	22.559	22.232	22.628	22.387	22.344	23.255	22.279
159	07/02/2019	10:14:04	0.4438	0.4489	0.4597	0.5039	22.66	22.138	22.559	22.235	22.629	22.384	22.347	23.259	22.283
160	07/02/2019	10:14:14	0.4441	0.449	0.4601	0.5039	22.66	22.142	22.561	22.235	22.63	22.385	22.344	23.259	22.284
161	07/02/2019	10:14:24	0.4443	0.4495	0.46	0.5038	22.659	22.14	22.558	22.238	22.628	22.386	22.351	23.263	22.285
162	07/02/2019	10:14:34	0.4438	0.4493	0.4598	0.5041	22.666	22.14	22.559	22.239	22.623	22.386	22.347	23.262	22.283
163	07/02/2019	10:14:44	0.4438	0.4489	0.4595	0.5041	22.664	22.146	22.557	22.24	22.623	22.383	22.345	23.256	22.28
164	07/02/2019	10:14:54	0.4435	0.448	0.4593	0.504	22.659	22.156	22.557	22.243	22.625	22.384	22.345	23.254	22.287
165	07/02/2019	10:15:04	0.4433	0.4486	0.4594	0.5039	22.66	22.17	22.559	22.244	22.627	22.381	22.352	23.243	22.285
166	07/02/2019	10:15:14	0.4435	0.4486	0.4596	0.5039	22.665	22.182	22.558	22.245	22.624	22.385	22.35	23.245	22.286
167	07/02/2019	10:15:24	0.4434	0.4485	0.459	0.5038	22.672	22.189	22.557	22.242	22.623	22.386	22.346	23.251	22.286
168	07/02/2019	10:15:34	0.4439	0.4487	0.4596	0.5038	22.673	22.194	22.561	22.238	22.626	22.385	22.344	23.253	22.287
169	07/02/2019	10:15:44	0.4438	0.4488	0.4594	0.5041	22.681	22.203	22.562	22.237	22.625	22.384	22.344	23.258	22.286
170	07/02/2019	10:15:54	0.4439	0.4488	0.4595	0.5039	22.691	22.203	22.563	22.238	22.627	22.387	22.345	23.264	22.286
171	07/02/2019	10:16:04	0.4442	0.4488	0.4597	0.5038	22.691	22.207	22.562	22.241	22.626	22.388	22.344	23.278	22.289
172	07/02/2019	10:16:14	0.4436	0.4486	0.4597	0.5035	22.69	22.214	22.565	22.241	22.628	22.386	22.348	23.282	22.291
173	07/02/2019	10:16:24	0.4439	0.4488	0.4596	0.5033	22.693	22.218	22.563	22.241	22.632	22.392	22.347	23.275	22.291
174	07/02/2019	10:16:34	0.4446	0.4498	0.4602	0.5032	22.704	22.223	22.561	22.244	22.631	22.392	22.347	23.263	22.287
175	07/02/2019	10:16:44	0.4445	0.4495	0.4602	0.5031	22.709	22.225	22.566	22.243	22.628	22.39	22.35	23.269	22.288
176	07/02/2019	10:16:54	0.4443	0.4492	0.4598	0.5033	22.7	22.233	22.565	22.241	22.626	22.389	22.351	23.275	22.289
177	07/02/2019	10:17:04	0.444	0.4489	0.4599	0.5034	22.702	22.236	22.565	22.245	22.623	22.388	22.347	23.278	22.289
178	07/02/2019	10:17:14	0.4439	0.4494	0.4599	0.5035	22.71	22.244	22.562	22.244	22.623	22.388	22.352	23.282	22.288
179	07/02/2019	10:17:24	0.4438	0.4484	0.4596	0.5037	22.725	22.245	22.563	22.246	22.622	22.388	22.351	23.282	22.289
180	07/02/2019	10:17:34	0.4434	0.4482	0.4591	0.5038	22.724	22.234	22.564	22.246	22.622	22.387	22.351	23.266	22.288
181	07/02/2019	10:17:44	0.4433	0.4488	0.4592	0.5039	22.721	22.167	22.566	22.249	22.621	22.388	22.348	23.263	22.289
182	07/02/2019	10:17:54	0.4433	0.4483	0.4594	0.504	22.73	22.033	22.568	22.249	22.619	22.388	22.349	23.265	22.287
183	07/02/2019	10:18:04	0.4431	0.4481	0.459	0.5042	22.726	21.834	22.568	22.249	22.619	22.386	22.35	23.273	22.295
184	07/02/2019	10:18:14	0.4433	0.4483	0.4592	0.5043	22.686	21.588	22.567	22.247	22.62	22.385	22.351	23.283	22.296
185	07/02/2019	10:18:24	0.4433	0.4481	0.4592	0.5041	22.613	21.335	22.564	22.248	22.624	22.389	22.351	23.286	22.296
186	07/02/2019	10:18:34	0.4441	0.4493	0.4599	0.5038	22.507	21.118	22.564	22.245	22.626	22.391	22.347	23.279	22.289
187	07/02/2019	10:18:44	0.4439	0.4488	0.4596	0.504	22.378	20.952	22.563	22.245	22.622	22.39	22.35	23.276	22.282
188	07/02/2019	10:18:54	0.4431	0.4482	0.4593	0.5038	22.232	20.84	22.561	22.248	22.621	22.386	22.348	23.27	22.276
189	07/02/2019	10:19:04	0.4435	0.4483	0.4592	0.5041	22.112	20.785	22.562	22.248	22.622	22.388	22.348	23.251	22.271
190	07/02/2019	10:19:14	0.4436	0.4484	0.4594	0.5041	22.009	20.784	22.562	22.25	22.624	22.388	22.348	23.248	22.266
191	07/02/2019	10:19:24	0.4441	0.4491	0.4598	0.5041	21.926	20.829	22.566	22.247	22.631	22.394	22.345	23.235	22.262
192	07/02/2019	10:19:34	0.4444	0.4496	0.4599	0.5042	21.862	20.915	22.565	22.248	22.628	22.394	22.346	23.234	22.257
193	07/02/2019	10:19:44	0.4446	0.4496	0.4601	0.5042	21.84	21.001	22.567	22.242	22.629	22.393	22.343	23.235	22.252
194	07/02/2019	10:19:54	0.4446	0.4493	0.4603	0.504	21.835	21.103	22.564	22.243	22.627	22.392	22.345	23.237	22.25
195	07/02/2019	10:20:04	0.4448	0.4499	0.4604	0.5038	21.856	21.201	22.56	22.244	22.629	22.393	22.344	23.239	22.248
196	07/02/2019	10:20:14	0.4446	0.4497	0.4604	0.5036	21.882	21.303	22.56	22.241	22.624	22.391	22.343	23.245	22.248
